WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,North America,United States of America,USA,SENTINEL,2021,27,2021-07-05T07:00:00.000Z,6592,6592,,1,1,,1,3,,0,1,1,4,6588,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,28,2021-07-12T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,28,2021-07-12T07:00:00.000Z,8830,8830,,0,3,,3,6,1,0,1,2,8,8822,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,29,2021-07-19T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,29,2021-07-19T07:00:00.000Z,8375,8375,,0,2,,0,2,,0,0,,2,8373,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,30,2021-07-26T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,30,2021-07-26T07:00:00.000Z,9073,9073,,1,1,,1,3,,0,0,,3,9070,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,31,2021-08-02T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,31,2021-08-02T07:00:00.000Z,13269,13269,,0,2,,3,5,,0,0,,5,13264,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,32,2021-08-09T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,32,2021-08-09T07:00:00.000Z,15806,15806,,0,1,,2,3,,0,0,,3,15802,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,33,2021-08-16T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,33,2021-08-16T07:00:00.000Z,21354,21354,,0,3,,2,5,,0,1,1,6,21348,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,34,2021-08-23T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,34,2021-08-23T07:00:00.000Z,23637,23637,,1,0,,5,6,,0,3,3,9,23628,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,35,2021-08-30T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,35,2021-08-30T07:00:00.000Z,24552,24552,,0,0,,0,,1,0,1,2,2,24550,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,36,2021-09-06T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,36,2021-09-06T07:00:00.000Z,20723,20723,,0,0,,6,6,,0,1,1,7,20716,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,37,2021-09-13T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,37,2021-09-13T07:00:00.000Z,20845,20845,,1,1,,3,5,4,0,0,4,9,20836,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,38,2021-09-20T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,38,2021-09-20T07:00:00.000Z,19512,19512,,3,2,,6,11,,0,0,,11,19501,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,39,2021-09-27T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,39,2021-09-27T07:00:00.000Z,17455,17455,,0,3,,1,4,,1,1,2,6,17449,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,40,2021-10-04T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,40,2021-10-04T07:00:00.000Z,19717,19717,,1,86,,5,92,3,0,4,7,99,19618,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,41,2021-10-11T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,41,2021-10-11T07:00:00.000Z,19250,19250,,0,93,,2,95,2,0,8,10,105,19144,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,42,2021-10-18T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,42,2021-10-18T07:00:00.000Z,24794,24794,,0,52,,3,55,3,0,4,7,62,24732,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,43,2021-10-25T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,43,2021-10-25T07:00:00.000Z,24959,24959,,0,50,,7,57,8,0,3,11,68,24891,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,44,2021-11-01T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,44,2021-11-01T07:00:00.000Z,24215,24215,,0,183,,11,194,4,0,1,5,199,24016,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,45,2021-11-08T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,45,2021-11-08T08:00:00.000Z,23094,23094,,0,213,,48,261,1,0,3,4,265,22829,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,46,2021-11-15T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,46,2021-11-15T08:00:00.000Z,23971,23971,,2,452,,77,531,4,0,5,9,540,23430,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,47,2021-11-22T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,47,2021-11-22T08:00:00.000Z,16622,16622,,1,526,,60,587,2,0,4,6,593,16029,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,48,2021-11-29T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,48,2021-11-29T08:00:00.000Z,25542,25542,,1,836,,136,973,3,0,4,7,980,24562,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,49,2021-12-06T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,49,2021-12-06T08:00:00.000Z,29962,29962,,0,952,,241,1193,2,0,1,3,1196,28766,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,50,2021-12-13T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,50,2021-12-13T08:00:00.000Z,32805,32805,,0,1097,,316,1413,,0,4,4,1417,31388,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,51,2021-12-20T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,51,2021-12-20T08:00:00.000Z,33188,33188,,0,1022,,287,1309,,0,3,3,1312,31876,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,52,2021-12-27T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,52,2021-12-27T08:00:00.000Z,43706,43706,,0,1016,,506,1522,,0,6,6,1528,42178,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,1,2022-01-03T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,1,2022-01-03T08:00:00.000Z,66341,66341,,0,814,,344,1158,,0,8,8,1166,65175,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,2,2022-01-10T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,2,2022-01-10T08:00:00.000Z,66684,66684,,0,635,,393,1028,,0,2,2,1030,65654,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,3,2022-01-17T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,3,2022-01-17T08:00:00.000Z,49917,49917,,0,529,,202,731,,0,1,1,732,49185,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,4,2022-01-24T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,4,2022-01-24T08:00:00.000Z,40883,40883,,0,403,,189,592,2,0,5,7,599,40284,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,5,2022-01-31T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,5,2022-01-31T08:00:00.000Z,27696,27696,,0,387,,121,508,1,0,3,4,512,27184,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,6,2022-02-07T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,6,2022-02-07T08:00:00.000Z,26692,26692,,0,488,,147,635,,0,2,2,637,26055,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,7,2022-02-14T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,7,2022-02-14T08:00:00.000Z,22867,22867,,1,408,,162,571,1,0,1,2,573,22294,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,8,2022-02-21T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,8,2022-02-21T08:00:00.000Z,18155,18155,,0,371,,128,499,,0,2,2,501,17654,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,9,2022-02-28T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,9,2022-02-28T08:00:00.000Z,17681,17681,,1,476,,135,612,1,0,2,3,615,17066,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,10,2022-03-07T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,10,2022-03-07T08:00:00.000Z,15973,15973,,0,489,,109,598,1,0,0,1,599,15374,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,11,2022-03-14T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,11,2022-03-14T07:00:00.000Z,13891,13891,,3,474,,131,608,,0,0,,608,13283,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,12,2022-03-21T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,12,2022-03-21T07:00:00.000Z,14380,14380,,0,603,,98,701,,0,1,1,702,13678,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,13,2022-03-28T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,13,2022-03-28T07:00:00.000Z,13833,13833,,0,666,,114,780,1,0,1,2,782,13051,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,14,2022-04-04T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,14,2022-04-04T07:00:00.000Z,13517,13517,,0,615,,96,711,1,0,1,2,713,12804,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,15,2022-04-11T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,15,2022-04-11T07:00:00.000Z,13937,13937,,0,689,,119,808,,0,4,4,812,13125,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,16,2022-04-18T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,16,2022-04-18T07:00:00.000Z,14154,14154,,3,703,,125,831,,0,3,3,834,13320,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,17,2022-04-25T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,17,2022-04-25T07:00:00.000Z,14784,14784,,3,696,,99,798,,0,1,1,799,13985,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,18,2022-05-02T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,18,2022-05-02T07:00:00.000Z,15465,15465,,3,741,,92,836,,0,1,1,837,14628,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,19,2022-05-09T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,19,2022-05-09T07:00:00.000Z,15407,15407,,1,647,,170,818,,0,3,3,821,14586,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,20,2022-05-16T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,20,2022-05-16T07:00:00.000Z,15694,15694,,4,623,,149,776,,0,1,1,777,14917,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,21,2022-05-23T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,21,2022-05-23T07:00:00.000Z,15103,15103,,1,512,,114,627,,0,1,1,628,14475,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,22,2022-05-30T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,22,2022-05-30T07:00:00.000Z,14157,14157,,1,472,,101,574,,0,1,1,575,13582,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,23,2022-06-06T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,23,2022-06-06T07:00:00.000Z,15100,15100,,0,349,,75,424,,0,2,2,426,14674,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,24,2022-06-13T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,24,2022-06-13T07:00:00.000Z,15901,15901,,0,307,,46,353,,0,3,3,356,15545,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,25,2022-06-20T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,25,2022-06-20T07:00:00.000Z,17089,17089,,0,168,,29,197,,0,1,1,198,16891,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,26,2022-06-27T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,26,2022-06-27T07:00:00.000Z,19211,19211,,1,76,,25,102,,0,1,1,103,19108,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,27,2022-07-04T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,27,2022-07-04T07:00:00.000Z,18863,18863,,0,85,,12,97,,0,1,1,98,18765,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,28,2022-07-11T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,28,2022-07-11T07:00:00.000Z,20102,20102,,0,115,,11,126,,0,1,1,127,19975,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,29,2022-07-18T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,29,2022-07-18T07:00:00.000Z,21097,21097,,1,42,,9,52,,0,4,4,56,21041,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,30,2022-07-25T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,30,2022-07-25T07:00:00.000Z,21459,21459,,0,31,,15,46,,0,3,3,49,21410,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,31,2022-08-01T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,31,2022-08-01T07:00:00.000Z,18775,18775,,2,40,,16,58,,0,2,2,60,18712,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,32,2022-08-08T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,32,2022-08-08T07:00:00.000Z,15390,15390,,1,84,,7,92,,0,2,2,94,15296,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,33,2022-08-15T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,33,2022-08-15T07:00:00.000Z,20736,20736,,6,67,,7,80,1,0,1,2,82,20654,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,34,2022-08-22T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,34,2022-08-22T07:00:00.000Z,18609,18609,,11,77,,7,95,2,0,0,2,97,18512,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,35,2022-08-29T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,35,2022-08-29T07:00:00.000Z,16469,16469,,8,71,,8,87,1,0,3,4,91,16378,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,36,2022-09-05T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,36,2022-09-05T07:00:00.000Z,11581,11581,,8,72,,11,91,,0,0,,91,11489,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,37,2022-09-12T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,37,2022-09-12T07:00:00.000Z,11629,11629,,5,68,,8,81,,0,5,5,86,11543,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,38,2022-09-19T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,38,2022-09-19T07:00:00.000Z,11300,11300,,17,110,,10,137,3,0,7,10,147,11153,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,39,2022-09-26T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,39,2022-09-26T07:00:00.000Z,9961,9961,,25,112,,18,155,1,0,3,4,159,9802,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,40,2022-10-03T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,40,2022-10-03T07:00:00.000Z,9119,9119,,39,239,,19,297,5,0,3,8,305,8814,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,41,2022-10-10T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,41,2022-10-10T07:00:00.000Z,8513,8513,,66,364,,23,453,5,0,3,8,461,8052,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,42,2022-10-17T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,42,2022-10-17T07:00:00.000Z,9396,9396,,114,449,,33,596,6,0,4,10,606,8789,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,43,2022-10-24T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,43,2022-10-24T07:00:00.000Z,9430,9430,,230,706,,51,987,3,0,2,5,992,8438,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,44,2022-10-31T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,44,2022-10-31T07:00:00.000Z,10298,10298,,316,917,,175,1408,5,0,4,9,1417,8881,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,45,2022-11-07T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,45,2022-11-07T08:00:00.000Z,9489,9489,,323,1195,,192,1710,2,0,1,3,1713,7776,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,46,2022-11-14T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,46,2022-11-14T08:00:00.000Z,11432,11432,,443,1557,,332,2332,2,0,4,6,2338,9094,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,47,2022-11-21T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,47,2022-11-21T08:00:00.000Z,9779,9779,,461,1844,,359,2664,2,0,1,3,2667,7112,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,48,2022-11-28T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,48,2022-11-28T08:00:00.000Z,12376,12376,,646,2086,,650,3382,3,0,1,4,3386,8989,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,49,2022-12-05T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,49,2022-12-05T08:00:00.000Z,11785,11785,,548,2013,,578,3139,4,0,2,6,3145,8640,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,50,2022-12-12T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,50,2022-12-12T08:00:00.000Z,11421,11421,,535,1729,,541,2805,4,0,1,5,2810,8611,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,51,2022-12-19T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,51,2022-12-19T08:00:00.000Z,9432,9432,,456,1199,,474,2129,6,0,3,9,2138,7294,1
AMR,North America,Bermuda,BMU,SENTINEL,2022,52,2022-12-26T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2022,52,2022-12-26T08:00:00.000Z,8085,8085,,443,850,,258,1551,7,0,0,7,1558,6527,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,1,2023-01-02T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,1,2023-01-02T08:00:00.000Z,8693,8693,,398,822,,227,1447,12,0,2,14,1461,7232,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,2,2023-01-09T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,2,2023-01-09T08:00:00.000Z,8310,8310,,223,527,,96,846,13,0,1,14,860,7450,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,3,2023-01-16T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,3,2023-01-16T08:00:00.000Z,7489,7489,,210,324,,66,600,12,0,4,16,616,6873,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,4,2023-01-23T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,4,2023-01-23T08:00:00.000Z,6770,6770,,123,165,,40,328,10,0,0,10,338,6432,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,5,2023-01-30T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,5,2023-01-30T08:00:00.000Z,6153,6153,,121,118,,24,263,18,0,2,20,283,5870,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,6,2023-02-06T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,6,2023-02-06T08:00:00.000Z,7284,7284,,131,115,,25,271,21,0,6,27,298,6986,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,7,2023-02-13T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,7,2023-02-13T08:00:00.000Z,7331,7331,,85,69,,18,172,26,0,3,29,201,7130,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,8,2023-02-20T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,8,2023-02-20T08:00:00.000Z,6671,6671,,61,60,,17,138,14,0,4,18,156,6515,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,9,2023-02-27T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,9,2023-02-27T08:00:00.000Z,7118,7118,,75,53,,13,141,28,0,8,36,177,6941,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,10,2023-03-06T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,10,2023-03-06T08:00:00.000Z,6895,6895,,75,44,,14,133,21,0,10,31,164,6731,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,11,2023-03-13T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,11,2023-03-13T07:00:00.000Z,6185,6185,,59,28,,8,95,25,0,9,34,129,6056,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,12,2023-03-20T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,12,2023-03-20T07:00:00.000Z,6174,6174,,60,38,,11,109,34,0,15,49,158,6016,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,13,2023-03-27T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,13,2023-03-27T07:00:00.000Z,5092,5092,,57,17,,16,90,41,0,10,51,141,4951,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,14,2023-04-03T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,14,2023-04-03T07:00:00.000Z,5030,5030,,65,19,,11,95,37,0,14,51,146,4884,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,15,2023-04-10T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,15,2023-04-10T07:00:00.000Z,4977,4977,,47,6,,9,62,37,0,11,48,110,4867,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,16,2023-04-17T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,16,2023-04-17T07:00:00.000Z,4130,4130,,33,12,,2,47,46,0,17,63,110,4020,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,17,2023-04-24T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,17,2023-04-24T07:00:00.000Z,4094,4094,,42,18,,2,62,49,0,11,60,122,3972,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,18,2023-05-01T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,18,2023-05-01T07:00:00.000Z,3958,3958,,41,9,,2,52,54,0,11,65,117,3841,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,19,2023-05-08T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,19,2023-05-08T07:00:00.000Z,3626,3626,,50,4,,2,56,68,0,8,76,132,3494,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,20,2023-05-15T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,20,2023-05-15T07:00:00.000Z,3246,3246,,45,10,,3,58,59,0,10,69,127,3119,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,21,2023-05-22T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,21,2023-05-22T07:00:00.000Z,2965,2965,,41,3,,5,49,43,0,14,57,106,2859,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,22,2023-05-29T07:00:00.000Z,,0,,,,,,,,,,,,0,1
